tema,clasificacion,ponderacion,sumatoria_ponderaciones,contador,grado_de_conocimiento,matriz_ponderacion,matriz_inferencia,matriz_inferencia_final,dificultad,discriminacion,adivinacion,asintota,orden_evaluacion
98,1,0,0,1,0,"[0, 0, 0]","[26.3613112725287, 37.790618466807075, 35.84807026066422]","[0, 0, 0]",-1.97142857,1.0,0.263613112725287,1,-1
178,3,67,0,1,1,"[0, 100, 0]","[18.770847197991138, 38.74411162666062, 42.485041175348236]","[9.385423598995569, 69.3720558133303, 21.242520587674115]",-0.25714286,1.0,0.1877084719799114,1,3
179,1,0,0,1,0,"[0, 0, 0]","[23.233243422269283, 31.848107114925966, 44.91864946280476]","[0, 0, 0]",-0.25714286,1.0,0.2323324342226928,1,-1
180,1,0,0,1,0,"[0, 0, 0]","[32.894742605549425, 32.18680511141987, 34.9184522830307]","[0, 0, 0]",-0.25714286,1.0,0.32894742605549426,1,-1
32,1,0,0,1,0,"[0, 0, 0]","[31.06672628298821, 28.219565167274908, 40.71370854973688]","[0, 0, 0]",-2.05714286,1.0,0.3106672628298821,1,-1
96,1,0,0,1,0,"[0, 0, 0]","[38.1190771985173, 33.943721452203754, 27.937201349278943]","[0, 0, 0]",-2.14285714,1.0,0.38119077198517304,1,-1
97,1,0,0,1,0,"[0, 0, 0]","[12.050168189274258, 19.161888416778822, 68.78794339394692]","[0, 0, 0]",-2.05714286,1.0,0.12050168189274257,1,-1
169,1,0,0,1,0,"[0, 0, 0]","[41.934639487032086, 30.334125970966813, 27.731234542001086]","[0, 0, 0]",-1.11428571,1.0,0.4193463948703209,1,-1
177,4,83.75,83.75,2,2,"[0, 0, 100]","[25.162089050549223, 33.81259941196632, 41.02531153748446]","[12.581044525274612, 16.906299705983155, 70.51265576874223]",-0.34285714,1.0,0.25162089050549225,1,-1
31,1,0,0,1,0,"[0, 0, 0]","[39.965760325044755, 27.997084540577323, 32.037155134377926]","[0, 0, 0]",-2.14285714,1.0,0.3996576032504475,1,-1
95,1,0,0,1,0,"[0, 0, 0]","[24.280328878418377, 28.360211480134005, 47.359459641447614]","[0, 0, 0]",-2.22857143,1.0,0.24280328878418378,1,-1
101,1,0,0,1,0,"[0, 0, 0]","[26.176649735719487, 35.2055653348381, 38.61778492944241]","[0, 0, 0]",-2.31428571,1.0,0.26176649735719487,1,-1
168,1,0,0,1,0,"[0, 0, 0]","[32.31044921657012, 30.037749966085165, 37.651800817344714]","[0, 0, 0]",-1.2,1.0,0.3231044921657012,1,-1
175,4,56.25,112.5,3,0,"[100, 0, 0]","[27.130012831130575, 30.740586322255197, 42.12940084661424]","[63.565006415565286, 15.370293161127599, 21.064700423307116]",-0.42857143,1.0,0.27130012831130573,1,-1
176,4,12.5,12.5,2,0,"[100, 0, 0]","[26.89462117622986, 28.037731151334818, 45.06764767243533]","[63.44731058811493, 14.018865575667405, 22.53382383621766]",-0.42857143,1.0,0.2689462117622986,1,-1
187,1,0,0,1,0,"[0, 0, 0]","[49.77561227021548, 24.994539128848082, 25.22984860093644]","[0, 0, 0]",0.42857143,1.0,0.4977561227021548,1,-1
190,1,0,0,1,0,"[0, 0, 0]","[31.028480654109615, 33.94130138376596, 35.030217962124425]","[0, 0, 0]",1.2,1.0,0.31028480654109614,1,-1
195,1,0,0,1,0,"[0, 0, 0]","[39.662582940759755, 30.344403334019926, 29.993013725220337]","[0, 0, 0]",1.8,1.0,0.39662582940759755,1,-1
209,1,0,0,1,0,"[0, 0, 0]","[35.35539693093704, 39.98033834420075, 24.66426472486221]","[0, 0, 0]",3.0,1.0,0.3535539693093704,1,-1
30,1,0,0,1,0,"[0, 0, 0]","[36.41510192517627, 31.499270905716443, 32.08562716910728]","[0, 0, 0]",-2.4,1.0,0.36415101925176274,1,-1
44,1,0,0,1,0,"[0, 0, 0]","[18.77650215709849, 31.04451081784947, 50.178987025052045]","[0, 0, 0]",1.71428571,1.0,0.1877650215709849,1,-1
46,1,0,0,1,0,"[0, 0, 0]","[18.653146322412827, 34.58994584546891, 46.75690783211826]","[0, 0, 0]",1.71428571,1.0,0.18653146322412828,1,-1
47,1,0,0,1,0,"[0, 0, 0]","[19.733976877317613, 39.33508210825712, 40.930941014425265]","[0, 0, 0]",1.71428571,1.0,0.19733976877317613,1,-1
48,1,0,0,1,0,"[0, 0, 0]","[20.907462179179564, 44.07684017141801, 35.01569764940242]","[0, 0, 0]",1.71428571,1.0,0.20907462179179565,1,-1
49,1,0,0,1,0,"[0, 0, 0]","[29.810196667616403, 39.37650510644099, 30.8132982259426]","[0, 0, 0]",1.71428571,1.0,0.298101966676164,1,-1
50,1,0,0,1,0,"[0, 0, 0]","[24.069094791975715, 25.88066579016234, 50.05023941786194]","[0, 0, 0]",1.71428571,1.0,0.24069094791975715,1,-1
77,1,0,0,1,0,"[0, 0, 0]","[36.238375184274965, 28.881811896689662, 34.879812919035366]","[0, 0, 0]",0.34285714,1.0,0.3623837518427496,1,-1
164,3,80,0,1,1,"[0, 100, 0]","[15.094244101004485, 30.08350065116579, 54.82225524782973]","[7.547122050502243, 65.0417503255829, 27.411127623914865]",-1.37142857,1.0,0.15094244101004484,1,9
165,4,40.0,40.0,2,0,"[100, 0, 0]","[35.335167889884175, 30.823201581397093, 33.84163052871873]","[67.6675839449421, 15.411600790698547, 16.920815264359366]",-1.28571429,1.0,0.3533516788988418,1,-1
166,4,100.0,300,4,2,"[0, 0, 100]","[42.23885280530604, 19.92771198302235, 37.83343521167162]","[21.119426402433547, 9.963855991487371, 68.91671760607909]",-1.37142857,1.0,0.4223885280530604,1,-1
167,1,0,0,1,0,"[0, 0, 0]","[39.887308574925825, 25.307777658000152, 34.804913767074034]","[0, 0, 0]",-1.28571429,1.0,0.3988730857492582,1,-1
174,4,40.1875,160.75,5,0,"[100, 0, 0]","[17.939356905854655, 30.8455808250022, 51.21506226914314]","[58.969678452927326, 15.4227904125011, 25.60753113457157]",-0.51428571,1.0,0.17939356905854656,1,-1
188,4,4.75,4.75,2,0,"[100, 0, 0]","[31.692321106535015, 34.12082494769484, 34.18685394577014]","[65.84615150070834, 17.060412906768075, 17.093435592523583]",1.02857143,1.0,0.31692321106535015,1,-1
189,4,4.75,4.75,2,0,"[100, 0, 0]","[23.401754923628783, 31.637704493918488, 44.96054058245274]","[61.700877334527725, 15.818848409149883, 22.480274256322396]",1.11428571,1.0,0.23401754923628781,1,-1
194,1,0,0,1,0,"[0, 0, 0]","[28.93411833961214, 39.318813333076136, 31.747068327311712]","[0, 0, 0]",1.71428571,1.0,0.2893411833961214,1,-1
208,1,0,0,1,0,"[0, 0, 0]","[31.052173889169993, 44.22597959171887, 24.72184651911115]","[0, 0, 0]",2.91428571,1.0,0.3105217388916999,1,-1
28,1,0,0,1,0,"[0, 0, 0]","[29.018574655902725, 20.896790410403618, 50.084634933693664]","[0, 0, 0]",-2.48571429,1.0,0.29018574655902724,1,-1
29,1,0,0,1,0,"[0, 0, 0]","[31.046533003823484, 20.83147459366345, 48.12199240251306]","[0, 0, 0]",-2.48571429,1.0,0.31046533003823484,1,-1
59,4,9.5,9.5,2,0,"[100, 0, 0]","[38.796572660259095, 42.04813614070056, 19.15529119904036]","[69.39608260365242, 21.025418413747175, 9.578498982600408]",0.94285714,1.0,0.38796572660259093,1,-1
60,4,9.5,9.5,2,0,"[100, 0, 0]","[31.20202009978233, 33.88501156716424, 34.91296833305343]","[65.60183695415827, 16.943380867264807, 17.45478217857692]",0.94285714,1.0,0.3120202009978233,1,-1
74,1,0,0,1,0,"[0, 0, 0]","[36.42231248554949, 31.556837792440394, 32.02084972201012]","[0, 0, 0]",0.25714286,1.0,0.3642231248554949,1,-1
75,1,0,0,1,0,"[0, 0, 0]","[41.07609949231029, 28.848890493900292, 30.075010013789417]","[0, 0, 0]",0.25714286,1.0,0.4107609949231029,1,-1
76,1,0,0,1,0,"[0, 0, 0]","[42.999855404289306, 34.80329602677714, 22.196848568933557]","[0, 0, 0]",0.25714286,1.0,0.42999855404289306,1,-1
91,4,100.0,200.0,3,2,"[0, 0, 100]","[31.296014557285933, 29.773582826648727, 38.93040261606533]","[15.648007278642966, 14.886791413324369, 69.46520130803266]",-1.45714286,1.0,0.31296014557285934,1,-1
100,1,0,0,1,0,"[0, 0, 0]","[33.15750551097014, 28.935463598619226, 37.907030890410645]","[0, 0, 0]",-2.14285714,1.0,0.3315750551097014,1,-1
163,4,100.0,100,2,2,"[0, 0, 100]","[31.27910963572184, 29.267230363489503, 39.453660000788645]","[15.63955481786092, 14.633615181744759, 69.72683000039433]",-1.45714286,1.0,0.3127910963572184,1,-1
173,4,40.5,121.5,4,0,"[100, 0, 0]","[34.976009533935525, 30.186779549142507, 34.837210916921954]","[67.48800476696776, 15.093389774571254, 17.418605458460977]",-0.6,1.0,0.34976009533935526,1,-1
185,4,8.25,8.25,2,0,"[100, 0, 0]","[37.0133441486471, 35.02514280527195, 27.961513046080956]","[68.50667207432355, 17.512571402635974, 13.980756523040478]",-0.6,1.0,0.370133441486471,1,-1
201,1,0,0,1,0,"[0, 0, 0]","[43.10995512411748, 35.0386999058446, 21.85134497003792]","[0, 0, 0]",2.31428571,1.0,0.43109955124117477,1,-1
207,1,0,0,1,0,"[0, 0, 0]","[27.778592705306288, 44.159932541429384, 28.06147475326432]","[0, 0, 0]",2.82857143,1.0,0.2777859270530629,1,-1
27,1,0,0,1,0,"[0, 0, 0]","[26.996251777788398, 29.297726537365033, 43.70602168484657]","[0, 0, 0]",-2.57142857,1.0,0.269962517777884,1,-1
33,1,0,0,1,0,"[0, 0, 0]","[19.924589978218954, 26.006326245348067, 54.06908377643298]","[0, 0, 0]",-2.57142857,1.0,0.19924589978218954,1,-1
34,1,0,0,1,0,"[0, 0, 0]","[15.968275689263784, 24.220545096840553, 59.81117921389567]","[0, 0, 0]",-2.57142857,1.0,0.15968275689263783,1,-1
39,1,0,0,1,0,"[0, 0, 0]","[13.243019404371983, 29.41676388613162, 57.340216709496396]","[0, 0, 0]",-2.57142857,1.0,0.13243019404371983,1,-1
42,1,0,0,1,0,"[0, 0, 0]","[27.98397748126443, 32.08861339795911, 39.92740912077648]","[0, 0, 0]",1.62857143,1.0,0.27983977481264427,1,-1
58,4,19.0,38.0,3,0,"[100, 0, 0]","[41.04217897364646, 42.7069146799232, 16.250906346430344]","[70.76387079842922, 21.018870966059993, 8.217258235510796]",0.85714286,1.0,0.4104217897364646,1,-1
73,1,0,0,1,0,"[0, 0, 0]","[25.92934015023147, 32.0140732794722, 42.05658657029633]","[0, 0, 0]",0.17142857,1.0,0.2592934015023147,1,-1
88,4,78.125,312.5,5,1,"[0, 100, 0]","[28.28158553605831, 23.89881744574057, 47.81959701820113]","[14.140792768029154, 61.94940872287028, 23.909798509100565]",-1.54285714,1.0,0.28281585536058307,1,-1
99,1,0,0,1,0,"[0, 0, 0]","[11.156708136994034, 17.510830955953505, 71.33246090705246]","[0, 0, 0]",-2.31428571,1.0,0.11156708136994034,1,-1
161,1,0,0,1,0,"[0, 0, 0]","[27.2980871393164, 31.940609091936327, 40.76130376874726]","[0, 0, 0]",-2.57142857,1.0,0.272980871393164,1,-1
170,4,25.0,25.0,2,0,"[100, 0, 0]","[43.83814133470748, 30.91500816074861, 25.246850504543914]","[71.91907066735374, 15.457504080374305, 12.623425252271957]",-1.11428571,1.0,0.4383814133470748,1,-1
172,3,100,0,1,2,"[0, 0, 100]","[15.9494686487969, 28.108871712703664, 55.941659638499445]","[7.97473432439845, 14.054435856351832, 77.97082981924973]",-0.68571429,1.0,0.159494686487969,1,2
184,4,11.375,22.75,3,0,"[100, 0, 0]","[31.136876366982264, 40.62049298687293, 28.2426306461448]","[65.56843818349114, 20.310246493436466, 14.1213153230724]",-0.68571429,1.0,0.31136876366982263,1,-1
200,1,0,0,1,0,"[0, 0, 0]","[40.98290113348722, 31.04202433230633, 27.975074534206456]","[0, 0, 0]",2.22857143,1.0,0.40982901133487215,1,-1
206,1,0,0,1,0,"[0, 0, 0]","[30.042805937679155, 40.800033085721765, 29.15716097659909]","[0, 0, 0]",2.74285714,1.0,0.30042805937679157,1,-1
11,1,0,0,1,0,"[0, 0, 0]","[8.903038022902729, 13.197269897453037, 77.89969207964424]","[0, 0, 0]",-2.65714286,1.0,0.08903038022902729,1,-1
25,1,0,0,1,0,"[0, 0, 0]","[35.07596530049743, 24.112174643367318, 40.81186005613525]","[0, 0, 0]",-2.65714286,1.0,0.3507596530049743,1,-1
57,3,38,0,1,0,"[100, 0, 0]","[30.88279661396518, 37.89055186025003, 31.226651525784792]","[100.0, 0.0, 0.0]",0.77142857,1.0,0.3088279661396518,1,0
63,3,86,129.25,4,2,"[0, 0, 100]","[22.03591005785964, 28.850623910300115, 49.113466031840254]","[11.01795502892982, 14.425311955150057, 74.55673301592013]",-0.77142857,1.0,0.2203591005785964,1,10
72,1,0,0,1,0,"[0, 0, 0]","[32.05811733702619, 29.937851954255617, 38.004030708718176]","[0, 0, 0]",0.08571429,1.0,0.3205811733702619,1,-1
80,4,50.0,50.0,2,0,"[100, 0, 0]","[27.361972562325388, 27.821191040055744, 44.81683639761888]","[63.68098628116257, 13.910595520028082, 22.408418198809347]",-1.2,1.0,0.2736197256232539,1,-1
86,4,62.5,125.0,3,0,"[100, 0, 0]","[25.023296905041665, 28.872604566517445, 46.10409852844089]","[62.51164845252083, 14.436302283258723, 23.052049264220447]",-1.62857143,1.0,0.25023296905041664,1,-1
183,3,33,25.0,3,0,"[100, 0, 0]","[21.78020206787272, 28.042822849287933, 50.17697508283935]","[60.89010103393636, 14.021411424643967, 25.088487541419674]",-0.77142857,1.0,0.21780202067872723,1,8
193,1,0,0,1,0,"[0, 0, 0]","[32.085218508153325, 38.90158087631544, 29.013200615531243]","[0, 0, 0]",1.54285714,1.0,0.32085218508153324,1,-1
199,1,0,0,1,0,"[0, 0, 0]","[29.76002534890411, 39.10821198328368, 31.13176266781221]","[0, 0, 0]",2.14285714,1.0,0.2976002534890411,1,-1
205,1,0,0,1,0,"[0, 0, 0]","[31.86001241058006, 39.206401331645196, 28.933586257774728]","[0, 0, 0]",2.65714286,1.0,0.31860012410580063,1,-1
8,1,0,0,1,0,"[0, 0, 0]","[9.1506492301957, 10.98696571587405, 79.86238505393024]","[0, 0, 0]",-2.74285714,1.0,0.09150649230195701,1,-1
9,1,0,0,1,0,"[0, 0, 0]","[16.9892921142039, 27.678701596697575, 55.33200628909852]","[0, 0, 0]",-2.74285714,1.0,0.169892921142039,1,-1
36,1,0,0,1,0,"[0, 0, 0]","[22.115421451502804, 22.10077863019695, 55.78379991830026]","[0, 0, 0]",-2.14285714,1.0,0.22115421451502804,1,-1
41,1,0,0,1,0,"[0, 0, 0]","[23.959783058097198, 35.38583959395984, 40.65437734794297]","[0, 0, 0]",1.45714286,1.0,0.23959783058097198,1,-1
55,4,47.5,95.0,3,0,"[100, 0, 0]","[28.971832074741744, 36.089325165141354, 34.93884276011691]","[64.60895229965787, 18.020690404940602, 17.370357295401526]",0.68571429,1.0,0.28971832074741743,1,-1
62,4,64.625,258.5,5,0,"[100, 0, 0]","[26.138428668710965, 24.026708002960742, 49.83486332832829]","[63.06921433435548, 12.013354001480371, 24.917431664164145]",-0.85714286,1.0,0.26138428668710967,1,-1
71,1,0,0,1,0,"[0, 0, 0]","[38.23430087357564, 28.03440031474865, 33.7312988116757]","[0, 0, 0]",0.0,1.0,0.38234300873575644,1,-1
79,1,0,0,1,0,"[0, 0, 0]","[23.74131325964512, 37.90242743386961, 38.35625930648526]","[0, 0, 0]",-1.71428571,1.0,0.23741313259645122,1,-1
81,3,100,0,1,2,"[0, 0, 100]","[12.952356721422051, 18.531169259804063, 68.51647401877389]","[6.4761783607064345, 9.265584629878271, 84.2582370094153]",-1.28571429,1.0,0.1295235672142205,1,5
83,4,50.0,50.0,2,0,"[100, 0, 0]","[23.847997084061017, 34.25293043950972, 41.89907247642927]","[61.9300430309628, 17.277789906959047, 20.79216706207815]",-1.71428571,1.0,0.23847997084061018,1,-1
182,4,30.416666666666668,91.25,4,0,"[100, 0, 0]","[24.902189337081857, 25.234412315171983, 49.863398347746156]","[62.45109466854093, 12.617206157585992, 24.931699173873078]",-0.85714286,1.0,0.24902189337081856,1,-1
198,1,0,0,1,0,"[0, 0, 0]","[44.09724337449845, 30.84391981325239, 25.05883681224917]","[0, 0, 0]",2.05714286,1.0,0.44097243374498446,1,-1
204,1,0,0,1,0,"[0, 0, 0]","[26.05124082699734, 32.327371203377425, 41.62138796962524]","[0, 0, 0]",2.57142857,1.0,0.2605124082699734,1,-1
6,1,0,0,1,0,"[0, 0, 0]","[0.704963390447754, 5.156842935331815, 94.13819367422043]","[0, 0, 0]",-2.82857143,1.0,0.00704963390447754,1,-1
7,1,0,0,1,0,"[0, 0, 0]","[17.168779757589068, 23.976682487847597, 58.85453775456334]","[0, 0, 0]",-2.82857143,1.0,0.17168779757589067,1,-1
10,1,0,0,1,0,"[0, 0, 0]","[40.14971931147078, 21.954673236411217, 37.895607452118]","[0, 0, 0]",-0.08571429,1.0,0.40149719311470783,1,-1
35,1,0,0,1,0,"[0, 0, 0]","[21.516076185053066, 25.215924257870366, 53.267999557076564]","[0, 0, 0]",-2.82857143,1.0,0.21516076185053065,1,-1
37,1,0,0,1,0,"[0, 0, 0]","[7.040216173670134, 18.482452419148178, 74.4773314071817]","[0, 0, 0]",-2.82857143,1.0,0.07040216173670134,1,-1
54,4,59.375,59.375,2,0,"[100, 0, 0]","[31.086060422824126, 33.948077736461144, 34.96586184071472]","[65.54263026793728, 16.974183009714253, 17.483186722348474]",0.6,1.0,0.31086060422824124,1,-1
61,3,67,100,2,1,"[0, 100, 0]","[19.120589296292152, 24.898186061609685, 55.98122464209816]","[9.560294648146076, 62.449093030804846, 27.99061232104908]",-0.94285714,1.0,0.19120589296292154,1,6
78,4,100.0,100,2,2,"[0, 0, 100]","[25.053779032671592, 33.65168078214691, 41.29454018518149]","[12.526889513438846, 16.825840391044146, 70.647270095517]",-1.8,1.0,0.2505377903267159,1,-1
82,3,100,0,1,2,"[0, 0, 100]","[20.692966928048822, 38.15476699081264, 41.152266081138535]","[0.0, 0.0, 100.0]",-1.8,1.0,0.20692966928048823,1,1
181,3,50,0,1,0,"[100, 0, 0]","[8.942542243691975, 25.96740651524779, 65.09005124106024]","[54.47127112184599, 12.983703257623896, 32.54502562053012]",-0.94285714,1.0,0.08942542243691974,1,4
192,1,0,0,1,0,"[0, 0, 0]","[34.21562922942877, 33.99043597236775, 31.793934798203495]","[0, 0, 0]",1.37142857,1.0,0.34215629229428773,1,-1
197,1,0,0,1,0,"[0, 0, 0]","[30.400141048087598, 37.77371446449929, 31.82614448741311]","[0, 0, 0]",1.97142857,1.0,0.304001410480876,1,-1
203,1,0,0,1,0,"[0, 0, 0]","[20.08501669073105, 36.085282134253035, 43.82970117501591]","[0, 0, 0]",2.48571429,1.0,0.2008501669073105,1,-1
12,1,0,0,1,0,"[0, 0, 0]","[12.93503851164132, 21.902185036631266, 65.16277645172742]","[0, 0, 0]",-2.91428571,1.0,0.1293503851164132,1,-1
19,4,74.21875,74.21875,2,1,"[0, 100, 0]","[21.10790772456091, 35.084407972244286, 43.8076843031948]","[10.55395404338588, 67.54220437745732, 21.903841579156794]",0.51428571,1.0,0.2110790772456091,1,-1
23,3,100,292.5,5,2,"[0, 0, 100]","[0.0, 0.0, 100.0]","[0.0, 0.0, 100.0]",-1.02857143,1.0,0.0,1,7
24,4,100.0,300,4,2,"[0, 0, 100]","[24.94875047381656, 29.846403755473904, 45.20484577070953]","[12.47437504388755, 14.923202808945767, 72.60242214716668]",-1.88571429,1.0,0.2494875047381656,1,-1
26,1,0,0,1,0,"[0, 0, 0]","[27.191370504324546, 24.74495261174793, 48.06367688392753]","[0, 0, 0]",-2.91428571,1.0,0.27191370504324547,1,-1
53,4,59.375,59.375,2,0,"[100, 0, 0]","[33.89050317313168, 33.93961569151375, 32.169881135354565]","[66.94539795728821, 16.970242916213017, 16.084359126498775]",0.51428571,1.0,0.33890503173131675,1,-1
94,4,100.0,100,2,2,"[0, 0, 100]","[29.787116393599653, 44.214139513336406, 25.998744093063948]","[14.893558111872476, 22.10706978629919, 62.999372101828335]",-2.91428571,1.0,0.29787116393599655,1,-1
186,1,0,0,1,0,"[0, 0, 0]","[42.225971235302715, 34.01073435957364, 23.763294405123652]","[0, 0, 0]",-0.17142857,1.0,0.4222597123530272,1,-1
191,1,0,0,1,0,"[0, 0, 0]","[23.082494816538297, 38.78816108429696, 38.12934409916475]","[0, 0, 0]",1.28571429,1.0,0.23082494816538296,1,-1
196,1,0,0,1,0,"[0, 0, 0]","[34.96419936998822, 34.03784143902829, 30.997959190983483]","[0, 0, 0]",1.88571429,1.0,0.34964199369988225,1,-1
202,1,0,0,1,0,"[0, 0, 0]","[34.99300810446392, 29.73798361378784, 35.26900828174825]","[0, 0, 0]",2.4,1.0,0.3499300810446392,1,-1
2,4,100.0,300,4,2,"[0, 0, 100]","[28.09872519636772, 31.025403572427596, 40.87587123120468]","[14.04936259818386, 15.512701786213798, 70.43793561560234]",-1.97142857,1.0,0.2809872519636772,1,-1
13,1,0,0,1,0,"[0, 0, 0]","[32.20538092939912, 34.900890331042184, 32.893728739558696]","[0, 0, 0]",-2.31428571,1.0,0.3220538092939912,1,-1
14,4,99.66517857142857,697.65625,8,2,"[0, 0, 100]","[29.90434954425017, 33.1009903048748, 36.99466015087502]","[14.952174772125087, 16.550495152437403, 68.4973300754375]",-2.14285714,1.0,0.2990434954425017,1,-1
17,4,74.21875,74.21875,2,1,"[0, 100, 0]","[30.08521605672378, 35.780396065257555, 34.134387878018664]","[15.042606010990092, 67.8902022921056, 17.067191696904313]",-2.22857143,1.0,0.3008521605672378,1,-1
20,4,93.75,656.25,8,2,"[0, 0, 100]","[30.141283025406423, 34.155813072323106, 35.70290390227047]","[15.070641512703212, 17.077906536161553, 67.85145195113523]",-2.14285714,1.0,0.30141283025406423,1,-1
40,1,0,0,1,0,"[0, 0, 0]","[30.06658678426377, 35.919318276134526, 34.01409493960171]","[0, 0, 0]",-2.4,1.0,0.3006658678426377,1,-1
51,1,0,0,1,0,"[0, 0, 0]","[33.009844838362056, 36.85921307910818, 30.13094208252976]","[0, 0, 0]",-2.48571429,1.0,0.33009844838362057,1,-1
52,1,0,0,1,0,"[0, 0, 0]","[30.027596188503196, 37.89904238460981, 32.07336142688699]","[0, 0, 0]",-2.31428571,1.0,0.300275961885032,1,-1
1,4,99.53125,497.65625,6,2,"[0, 0, 100]","[29.875086761038887, 34.81788895701087, 35.30702428195024]","[14.937543380519442, 17.408944478505436, 67.65351214097512]",-3.0,1.0,0.2987508676103889,1,-1
